filename,width,height,class,xmin,ymin,xmax,ymax
helmet17.jpg,300,300,safety,138,2,190,83
helmet18.jpg,300,300,safety,106,15,184,87
helmet19.jpg,300,300,vest,187,97,287,294
helmet19.jpg,300,300,vest,38,132,95,258
helmet19.jpg,300,300,safety,206,2,277,52
helmet19.jpg,300,300,safety,38,76,75,120
helmet2.jpg,300,300,safety,152,30,172,50
helmet20.jpg,300,300,vest,19,118,128,269
helmet20.jpg,300,300,safety,73,19,142,83
helmet21.jpg,300,300,safety,44,13,112,88
helmet21.jpg,300,300,vest,29,147,133,258
helmet3.jpg,300,300,vest,145,109,183,199
helmet3.jpg,300,300,safety,150,89,167,103
helmet3.jpg,300,300,safety,200,133,213,143
helmet4.jpg,300,300,safety,138,65,157,84
helmet4.jpg,300,300,vest,123,99,156,149
helmet5.jpg,300,300,safety,111,129,131,145
helmet5.jpg,300,300,safety,99,135,108,146
helmet5.jpg,300,300,safety,130,129,130,129
helmet5.jpg,300,300,safety,146,133,165,152
helmet6.jpg,300,300,safety,101,147,120,156
helmet6.jpg,300,300,safety,135,125,156,148
helmet6.jpg,300,300,safety,201,126,228,142
helmet8.jpg,300,300,safety,212,69,239,100
helmet8.jpg,300,300,safety,59,73,88,106
helmet9.jpg,300,300,safety,92,9,141,81
helmet9.jpg,300,300,safety,169,61,207,120
orangery.jpg,300,300,safety,108,47,285,196
pos_10.jpg,300,300,vest,217,160,294,288
pos_10.jpg,300,300,vest,122,147,228,246
pos_10.jpg,300,300,safety,196,41,283,121
pos_10.jpg,300,300,safety,116,17,193,109
pos_163.jpg,300,300,safety,78,11,254,114
pos_202.jpg,300,300,safety,125,19,230,51
pos_202.jpg,300,300,vest,66,89,231,237
pos_2036.jpg,300,300,vest,54,138,235,299
pos_204.jpg,300,300,vest,4,6,155,268
pos_204.jpg,300,300,vest,115,33,291,297
pos_2060.jpg,300,300,vest,86,179,162,296
pos_2071.jpg,300,300,vest,200,155,278,298
pos_2072.jpg,300,300,vest,166,113,257,299
pos_2079.jpg,300,300,vest,32,107,80,225
pos_25.jpg,300,300,safety,9,35,289,214
pos_261.jpg,300,300,vest,41,43,256,269
pos_597.jpg,300,300,safety,10,7,290,208
pos_712.jpg,300,300,safety,66,3,230,104
pos_719.jpg,300,300,safety,104,3,206,56
pos_749.jpg,300,300,safety,62,230,216,298
pos_749.jpg,300,300,safety,35,2,248,222
pos_754.jpg,300,300,safety,59,7,205,114
pos_8.jpg,300,300,vest,22,8,282,293
pos_858.jpg,300,300,safety,9,46,296,269
vest1.jpg,300,300,vest,5,46,298,279
vest10.jpg,300,300,vest,57,115,137,255
vest10.jpg,300,300,safety,79,69,104,91
vest11.jpg,300,300,vest,164,40,291,264
vest11.jpg,300,300,vest,20,39,145,261
vest12.jpg,300,300,safety,142,31,188,72
vest12.jpg,300,300,safety,68,55,116,82
vest12.jpg,300,300,vest,42,122,121,283
vest12.jpg,300,300,vest,136,111,228,268
vest13.jpg,300,300,vest,57,51,245,257
vest14.jpg,300,300,vest,50,12,254,291
vest16.jpg,300,300,vest,159,73,294,253
vest16.jpg,300,300,vest,12,71,145,252
vest17.jpg,300,300,vest,92,40,219,216
vest19.jpg,300,300,vest,47,37,252,265
vest2.jpg,300,300,vest,114,118,226,235
vest20.jpg,300,300,vest,57,34,244,292
vest21.jpg,300,300,vest,29,90,217,295
vest3.jpg,300,300,vest,220,100,282,232
vest3.jpg,300,300,vest,15,113,81,235
vest4.jpg,300,300,safety,169,40,226,94
vest4.jpg,300,300,vest,149,123,237,270
vest5.jpg,300,300,vest,51,5,254,294
vest6.jpg,300,300,vest,21,120,297,278
vest7.jpg,300,300,safety,115,23,153,56
vest7.jpg,300,300,vest,162,77,234,169
vest7.jpg,300,300,vest,104,84,144,191
vest8.jpg,300,300,safety,152,48,220,112
vest8.jpg,300,300,vest,159,155,255,297
vest9.jpg,300,300,safety,192,44,212,61
vest9.jpg,300,300,vest,184,72,225,151
